Product line,Unit price,Quantity,Sales,Date,Payment,cogs,gross margin percentage,Profit,Rating,Region
Home and lifestyle,30.68,3,96.642,1/22/2019,Ewallet,92.04,4.761904762,4.602,9.1,North America
Health and beauty,75.88,1,79.674,1/3/2019,Credit card,75.88,4.761904762,3.794,7.1,Europe
Sports and travel,20.18,4,84.756,2/13/2019,Credit card,80.72,4.761904762,4.036,5,Asia
Electronic accessories,18.77,6,118.251,1/28/2019,Credit card,112.62,4.761904762,5.631,5.5,North America
Food and beverages,71.2,1,74.76,1/5/2019,Credit card,71.2,4.761904762,3.56,9.2,Europe
Home and lifestyle,38.81,4,163.002,3/19/2019,Ewallet,155.24,4.761904762,7.762,4.9,Asia
Fashion accessories,29.42,10,308.91,1/12/2019,Ewallet,294.2,4.761904762,14.71,8.9,North America
Sports and travel,60.95,9,575.9775,1/7/2019,Credit card,548.55,4.761904762,27.4275,6,Europe
Sports and travel,51.54,5,270.585,1/26/2019,Cash,257.7,4.761904762,12.885,4.2,Asia
Electronic accessories,66.06,6,416.178,1/23/2019,Cash,396.36,4.761904762,19.818,7.3,North America
Fashion accessories,57.27,3,180.4005,2/9/2019,Ewallet,171.81,4.761904762,8.5905,6.5,Europe
Fashion accessories,54.31,9,513.2295,2/22/2019,Cash,488.79,4.761904762,24.4395,8.9,Asia
Health and beauty,58.24,9,550.368,2/5/2019,Cash,524.16,4.761904762,26.208,9.7,North America
Electronic accessories,22.21,6,139.923,3/7/2019,Credit card,133.26,4.761904762,6.663,8.6,Europe
Electronic accessories,19.32,7,142.002,3/25/2019,Cash,135.24,4.761904762,6.762,6.9,Asia
Home and lifestyle,37.48,3,118.062,1/20/2019,Credit card,112.44,4.761904762,5.622,7.7,North America
Fashion accessories,72.04,2,151.284,2/4/2019,Cash,144.08,4.761904762,7.204,9.5,Europe
Food and beverages,98.52,10,1034.46,1/30/2019,Ewallet,985.2,4.761904762,49.26,4.5,Asia
Food and beverages,41.66,6,262.458,1/2/2019,Ewallet,249.96,4.761904762,12.498,5.6,North America
Home and lifestyle,72.42,3,228.123,3/29/2019,Ewallet,217.26,4.761904762,10.863,8.2,Europe
Electronic accessories,21.58,9,203.931,3/14/2019,Cash,194.22,4.761904762,9.711,7.3,Asia
Food and beverages,89.2,10,936.6,2/11/2019,Credit card,892,4.761904762,44.6,4.4,North America
Electronic accessories,42.42,8,356.328,1/30/2019,Ewallet,339.36,4.761904762,16.968,5.7,Europe
Electronic accessories,74.51,6,469.413,3/20/2019,Ewallet,447.06,4.761904762,22.353,5,Asia
Fashion accessories,99.25,2,208.425,3/20/2019,Cash,198.5,4.761904762,9.925,9,North America
Food and beverages,81.21,10,852.705,1/17/2019,Credit card,812.1,4.761904762,40.605,6.3,Europe
Sports and travel,49.33,10,517.965,2/3/2019,Credit card,493.3,4.761904762,24.665,9.4,Asia
Fashion accessories,65.74,9,621.243,1/1/2019,Cash,591.66,4.761904762,29.583,7.7,North America
Fashion accessories,79.86,7,586.971,1/10/2019,Credit card,559.02,4.761904762,27.951,5.5,Europe
Sports and travel,73.98,7,543.753,3/2/2019,Ewallet,517.86,4.761904762,25.893,4.1,Asia
Home and lifestyle,82.04,5,430.71,2/25/2019,Credit card,410.2,4.761904762,20.51,7.6,North America
Sports and travel,26.67,10,280.035,1/29/2019,Cash,266.7,4.761904762,13.335,8.6,Europe
Food and beverages,10.13,7,74.4555,3/10/2019,Ewallet,70.91,4.761904762,3.5455,8.3,Asia
Food and beverages,72.39,2,152.019,1/13/2019,Credit card,144.78,4.761904762,7.239,8.1,North America
Sports and travel,85.91,5,451.0275,3/22/2019,Credit card,429.55,4.761904762,21.4775,8.6,Europe
Fashion accessories,81.31,7,597.6285,3/1/2019,Ewallet,569.17,4.761904762,28.4585,6.3,Asia
Food and beverages,60.3,4,253.26,2/20/2019,Cash,241.2,4.761904762,12.06,5.8,North America
Food and beverages,31.77,4,133.434,1/14/2019,Ewallet,127.08,4.761904762,6.354,6.2,Europe
Health and beauty,64.27,4,269.934,3/26/2019,Cash,257.08,4.761904762,12.854,7.7,Asia
Health and beauty,69.51,2,145.971,3/1/2019,Ewallet,139.02,4.761904762,6.951,8.1,North America
Food and beverages,27.22,3,85.743,1/7/2019,Cash,81.66,4.761904762,4.083,7.3,Europe
Health and beauty,77.68,4,326.256,2/1/2019,Cash,310.72,4.761904762,15.536,8.4,Asia
Fashion accessories,92.98,2,195.258,2/13/2019,Credit card,185.96,4.761904762,9.298,8,North America
Fashion accessories,18.08,4,75.936,1/14/2019,Credit card,72.32,4.761904762,3.616,9.5,Europe
Sports and travel,63.06,3,198.639,1/19/2019,Ewallet,189.18,4.761904762,9.459,7,Asia
Health and beauty,51.71,4,217.182,3/9/2019,Credit card,206.84,4.761904762,10.342,9.8,North America
Food and beverages,52.34,3,164.871,3/27/2019,Cash,157.02,4.761904762,7.851,9.2,Europe
Sports and travel,43.06,5,226.065,2/4/2019,Ewallet,215.3,4.761904762,10.765,7.7,Asia
Fashion accessories,59.61,10,625.905,3/14/2019,Cash,596.1,4.761904762,29.805,5.3,North America
Health and beauty,14.62,5,76.755,3/4/2019,Cash,73.1,4.761904762,3.655,4.4,Europe
Health and beauty,46.53,6,293.139,3/3/2019,Credit card,279.18,4.761904762,13.959,4.3,Asia
Home and lifestyle,24.24,7,178.164,1/27/2019,Ewallet,169.68,4.761904762,8.484,9.4,North America
Sports and travel,45.58,1,47.859,2/7/2019,Cash,45.58,4.761904762,2.279,9.8,Europe
Sports and travel,75.2,3,236.88,2/5/2019,Ewallet,225.6,4.761904762,11.28,4.8,Asia
Sports and travel,96.8,3,304.92,3/15/2019,Cash,290.4,4.761904762,14.52,5.3,North America
Health and beauty,14.82,3,46.683,3/1/2019,Credit card,44.46,4.761904762,2.223,8.7,Europe
Food and beverages,52.2,3,164.43,2/15/2019,Credit card,156.6,4.761904762,7.83,9.5,Asia
Sports and travel,46.66,9,440.937,2/17/2019,Ewallet,419.94,4.761904762,20.997,5.3,North America
Fashion accessories,36.85,5,193.4625,1/26/2019,Cash,184.25,4.761904762,9.2125,9.2,Europe
Home and lifestyle,70.32,2,147.672,3/24/2019,Ewallet,140.64,4.761904762,7.032,9.6,Asia
Electronic accessories,83.08,1,87.234,1/23/2019,Ewallet,83.08,4.761904762,4.154,6.4,North America
Fashion accessories,64.99,1,68.2395,1/26/2019,Credit card,64.99,4.761904762,3.2495,4.5,Europe
Food and beverages,77.56,10,814.38,3/14/2019,Ewallet,775.6,4.761904762,38.78,6.9,Asia
Sports and travel,54.51,6,343.413,3/17/2019,Ewallet,327.06,4.761904762,16.353,7.8,North America
Fashion accessories,51.89,7,381.3915,1/8/2019,Cash,363.23,4.761904762,18.1615,4.5,Europe
Home and lifestyle,31.75,4,133.35,2/8/2019,Cash,127,4.761904762,6.35,8.6,Asia
Fashion accessories,53.65,7,394.3275,2/10/2019,Ewallet,375.55,4.761904762,18.7775,5.2,North America
Food and beverages,49.79,4,209.118,3/28/2019,Credit card,199.16,4.761904762,9.958,6.4,Europe
Fashion accessories,30.61,1,32.1405,1/23/2019,Ewallet,30.61,4.761904762,1.5305,5.2,Asia
Food and beverages,57.89,2,121.569,1/17/2019,Ewallet,115.78,4.761904762,5.789,8.9,North America
Electronic accessories,28.96,1,30.408,2/7/2019,Credit card,28.96,4.761904762,1.448,6.2,Europe
Food and beverages,98.97,9,935.2665,3/9/2019,Cash,890.73,4.761904762,44.5365,6.7,Asia
Fashion accessories,93.22,3,293.643,1/24/2019,Cash,279.66,4.761904762,13.983,7.2,North America
Sports and travel,80.93,1,84.9765,1/19/2019,Credit card,80.93,4.761904762,4.0465,9,Europe
Food and beverages,67.45,10,708.225,2/3/2019,Ewallet,674.5,4.761904762,33.725,4.2,Asia
Sports and travel,38.72,9,365.904,3/20/2019,Ewallet,348.48,4.761904762,17.424,4.2,North America
Sports and travel,72.6,6,457.38,1/13/2019,Cash,435.6,4.761904762,21.78,6.9,Europe
Electronic accessories,87.91,5,461.5275,3/14/2019,Ewallet,439.55,4.761904762,21.9775,4.4,Asia
Food and beverages,98.53,6,620.739,1/23/2019,Credit card,591.18,4.761904762,29.559,4,North America
Fashion accessories,43.46,6,273.798,2/7/2019,Ewallet,260.76,4.761904762,13.038,8.5,Europe
Food and beverages,71.68,3,225.792,3/28/2019,Credit card,215.04,4.761904762,10.752,9.2,Asia
Food and beverages,91.61,1,96.1905,3/20/2019,Cash,91.61,4.761904762,4.5805,9.8,North America
Home and lifestyle,94.59,7,695.2365,1/17/2019,Credit card,662.13,4.761904762,33.1065,4.9,Europe
Fashion accessories,83.25,10,874.125,1/12/2019,Credit card,832.5,4.761904762,41.625,4.4,Asia
Fashion accessories,91.35,1,95.9175,2/16/2019,Cash,91.35,4.761904762,4.5675,6.8,North America
Food and beverages,78.88,2,165.648,1/26/2019,Cash,157.76,4.761904762,7.888,9.1,Europe
Sports and travel,60.87,2,127.827,3/9/2019,Ewallet,121.74,4.761904762,6.087,8.7,Asia
Health and beauty,82.58,10,867.09,3/14/2019,Cash,825.8,4.761904762,41.29,5,North America
Home and lifestyle,53.3,3,167.895,1/25/2019,Ewallet,159.9,4.761904762,7.995,7.5,Europe
Fashion accessories,12.09,1,12.6945,1/26/2019,Credit card,12.09,4.761904762,0.6045,8.2,Asia
Sports and travel,64.19,10,673.995,1/19/2019,Credit card,641.9,4.761904762,32.095,6.7,North America
Electronic accessories,78.31,3,246.6765,3/5/2019,Ewallet,234.93,4.761904762,11.7465,5.4,Europe
Food and beverages,83.77,2,175.917,1/15/2019,Credit card,167.54,4.761904762,8.377,7,Asia
Home and lifestyle,99.7,3,314.055,3/18/2019,Ewallet,299.1,4.761904762,14.955,4.7,North America
Food and beverages,79.91,3,251.7165,3/20/2019,Credit card,239.73,4.761904762,11.9865,5,Europe
Health and beauty,66.47,10,697.935,1/15/2019,Credit card,664.7,4.761904762,33.235,5,Asia
Health and beauty,28.95,7,212.7825,3/3/2019,Credit card,202.65,4.761904762,10.1325,6,North America
Electronic accessories,46.2,1,48.51,3/19/2019,Cash,46.2,4.761904762,2.31,6.3,Europe
Food and beverages,17.63,5,92.5575,3/8/2019,Cash,88.15,4.761904762,4.4075,8.5,Asia
Fashion accessories,52.42,3,165.123,2/27/2019,Ewallet,157.26,4.761904762,7.863,7.5,North America
Food and beverages,98.79,3,311.1885,2/23/2019,Ewallet,296.37,4.761904762,14.8185,6.4,Europe
Electronic accessories,88.55,8,743.82,3/19/2019,Ewallet,708.4,4.761904762,35.42,4.7,Asia
Electronic accessories,55.67,2,116.907,3/27/2019,Ewallet,111.34,4.761904762,5.567,6,North America
Food and beverages,72.52,8,609.168,3/30/2019,Credit card,580.16,4.761904762,29.008,4,Europe
Electronic accessories,12.05,5,63.2625,2/16/2019,Ewallet,60.25,4.761904762,3.0125,5.5,Asia
Home and lifestyle,19.36,9,182.952,1/18/2019,Ewallet,174.24,4.761904762,8.712,8.7,North America
Health and beauty,70.21,6,442.323,3/30/2019,Cash,421.26,4.761904762,21.063,7.4,Europe
Fashion accessories,33.63,1,35.3115,3/20/2019,Cash,33.63,4.761904762,1.6815,5.6,Asia
Sports and travel,15.49,2,32.529,1/16/2019,Cash,30.98,4.761904762,1.549,6.3,North America
Electronic accessories,24.74,10,259.77,2/24/2019,Cash,247.4,4.761904762,12.37,7.1,Europe
Electronic accessories,75.66,5,397.215,1/15/2019,Ewallet,378.3,4.761904762,18.915,7.8,Asia
Health and beauty,55.81,6,351.603,1/22/2019,Cash,334.86,4.761904762,16.743,9.9,North America
Home and lifestyle,72.78,10,764.19,2/3/2019,Cash,727.8,4.761904762,36.39,7.3,Europe
Sports and travel,37.32,9,352.674,3/6/2019,Ewallet,335.88,4.761904762,16.794,5.1,Asia
Fashion accessories,60.18,4,252.756,2/16/2019,Credit card,240.72,4.761904762,12.036,9.4,North America
Electronic accessories,15.69,3,49.4235,3/14/2019,Credit card,47.07,4.761904762,2.3535,5.8,Europe
Electronic accessories,99.69,1,104.6745,2/27/2019,Credit card,99.69,4.761904762,4.9845,8,Asia
Fashion accessories,88.15,3,277.6725,1/18/2019,Ewallet,264.45,4.761904762,13.2225,7.9,North America
Sports and travel,27.93,5,146.6325,1/29/2019,Cash,139.65,4.761904762,6.9825,5.9,Europe
Fashion accessories,55.45,1,58.2225,2/26/2019,Credit card,55.45,4.761904762,2.7725,4.9,Asia
Sports and travel,42.97,3,135.3555,2/3/2019,Cash,128.91,4.761904762,6.4455,9.3,North America
Sports and travel,17.14,7,125.979,1/16/2019,Credit card,119.98,4.761904762,5.999,7.9,Europe
Fashion accessories,58.75,6,370.125,3/24/2019,Credit card,352.5,4.761904762,17.625,5.9,Asia
Food and beverages,87.1,10,914.55,2/12/2019,Credit card,871,4.761904762,43.55,9.9,North America
Sports and travel,98.8,2,207.48,2/21/2019,Cash,197.6,4.761904762,9.88,7.7,Europe
Fashion accessories,48.63,4,204.246,2/4/2019,Ewallet,194.52,4.761904762,9.726,7.6,Asia
Food and beverages,57.74,3,181.881,2/20/2019,Ewallet,173.22,4.761904762,8.661,7.7,North America
Health and beauty,17.97,4,75.474,2/23/2019,Ewallet,71.88,4.761904762,3.594,6.4,Europe
Health and beauty,47.71,6,300.573,2/16/2019,Ewallet,286.26,4.761904762,14.313,4.4,Asia
Sports and travel,40.62,2,85.302,1/17/2019,Credit card,81.24,4.761904762,4.062,4.1,North America
Fashion accessories,56.04,10,588.42,1/14/2019,Ewallet,560.4,4.761904762,28.02,4.4,Europe
Food and beverages,93.4,2,196.14,3/30/2019,Cash,186.8,4.761904762,9.34,5.5,Asia
Health and beauty,73.41,3,231.2415,3/2/2019,Ewallet,220.23,4.761904762,11.0115,4,North America
Health and beauty,33.64,8,282.576,2/15/2019,Credit card,269.12,4.761904762,13.456,9.3,Europe
Electronic accessories,45.48,10,477.54,3/1/2019,Credit card,454.8,4.761904762,22.74,4.8,Asia
Fashion accessories,83.77,2,175.917,2/24/2019,Cash,167.54,4.761904762,8.377,4.6,North America
Sports and travel,64.08,7,470.988,2/19/2019,Credit card,448.56,4.761904762,22.428,7.3,Europe
Food and beverages,73.47,4,308.574,2/23/2019,Cash,293.88,4.761904762,14.694,6,Asia
Health and beauty,58.95,10,618.975,2/7/2019,Ewallet,589.5,4.761904762,29.475,8.1,North America
Food and beverages,48.5,6,305.55,1/11/2019,Ewallet,291,4.761904762,14.55,9.4,Europe
Electronic accessories,39.48,1,41.454,2/12/2019,Cash,39.48,4.761904762,1.974,6.5,Asia
Sports and travel,34.81,1,36.5505,1/14/2019,Credit card,34.81,4.761904762,1.7405,7,North America
Fashion accessories,49.32,6,310.716,1/9/2019,Ewallet,295.92,4.761904762,14.796,7.1,Europe
Fashion accessories,21.48,2,45.108,2/27/2019,Ewallet,42.96,4.761904762,2.148,6.6,Asia
Sports and travel,23.08,6,145.404,1/24/2019,Ewallet,138.48,4.761904762,6.924,4.9,North America
Home and lifestyle,49.1,2,103.11,1/8/2019,Credit card,98.2,4.761904762,4.91,6.4,Europe
Sports and travel,64.83,2,136.143,1/8/2019,Credit card,129.66,4.761904762,6.483,8,Asia
Home and lifestyle,63.56,10,667.38,1/16/2019,Cash,635.6,4.761904762,31.78,4.3,North America
Sports and travel,72.88,2,153.048,3/13/2019,Cash,145.76,4.761904762,7.288,6.1,Europe
Food and beverages,67.1,3,211.365,2/15/2019,Cash,201.3,4.761904762,10.065,7.5,Asia
Sports and travel,70.19,9,663.2955,1/25/2019,Cash,631.71,4.761904762,31.5855,6.7,North America
Food and beverages,55.04,7,404.544,3/12/2019,Ewallet,385.28,4.761904762,19.264,5.2,Europe
Health and beauty,48.63,10,510.615,3/4/2019,Cash,486.3,4.761904762,24.315,8.8,Asia
Fashion accessories,73.38,7,539.343,2/10/2019,Cash,513.66,4.761904762,25.683,9.5,North America
Food and beverages,52.6,9,497.07,1/16/2019,Cash,473.4,4.761904762,23.67,7.6,Europe
Home and lifestyle,87.37,5,458.6925,1/29/2019,Cash,436.85,4.761904762,21.8425,6.6,Asia
Sports and travel,27.04,4,113.568,1/1/2019,Ewallet,108.16,4.761904762,5.408,6.9,North America
Home and lifestyle,62.19,4,261.198,1/6/2019,Ewallet,248.76,4.761904762,12.438,4.3,Europe
Electronic accessories,69.58,9,657.531,2/19/2019,Credit card,626.22,4.761904762,31.311,7.8,Asia
Home and lifestyle,97.5,10,1023.75,1/12/2019,Ewallet,975,4.761904762,48.75,8,North America
Fashion accessories,60.41,8,507.444,2/7/2019,Ewallet,483.28,4.761904762,24.164,9.6,Europe
Food and beverages,32.32,3,101.808,3/27/2019,Credit card,96.96,4.761904762,4.848,4.3,Asia
Fashion accessories,19.77,10,207.585,2/27/2019,Credit card,197.7,4.761904762,9.885,5,North America
Health and beauty,80.47,9,760.4415,1/6/2019,Cash,724.23,4.761904762,36.2115,9.2,Europe
Home and lifestyle,88.39,9,835.2855,3/2/2019,Cash,795.51,4.761904762,39.7755,6.3,Asia
Health and beauty,71.77,7,527.5095,3/29/2019,Cash,502.39,4.761904762,25.1195,8.9,North America
Electronic accessories,43,4,180.6,1/31/2019,Ewallet,172,4.761904762,8.6,7.6,Europe
Food and beverages,68.98,1,72.429,1/21/2019,Cash,68.98,4.761904762,3.449,4.8,Asia
Fashion accessories,15.62,8,131.208,1/20/2019,Ewallet,124.96,4.761904762,6.248,9.1,North America
Sports and travel,25.7,3,80.955,1/17/2019,Ewallet,77.1,4.761904762,3.855,6.1,Europe
Food and beverages,80.62,6,507.906,2/28/2019,Cash,483.72,4.761904762,24.186,9.1,Asia
Home and lifestyle,75.53,4,317.226,3/19/2019,Ewallet,302.12,4.761904762,15.106,8.3,North America
Electronic accessories,77.63,9,733.6035,2/19/2019,Ewallet,698.67,4.761904762,34.9335,7.2,Europe
Health and beauty,13.85,9,130.8825,2/4/2019,Ewallet,124.65,4.761904762,6.2325,6,Asia
Fashion accessories,98.7,8,829.08,1/31/2019,Ewallet,789.6,4.761904762,39.48,8.5,North America
Health and beauty,35.68,5,187.32,2/6/2019,Credit card,178.4,4.761904762,8.92,6.6,Europe
Fashion accessories,71.46,7,525.231,3/28/2019,Ewallet,500.22,4.761904762,25.011,4.5,Asia
Electronic accessories,11.94,3,37.611,1/19/2019,Credit card,35.82,4.761904762,1.791,8.1,North America
Fashion accessories,45.38,3,142.947,2/17/2019,Credit card,136.14,4.761904762,6.807,7.2,Europe
Fashion accessories,17.48,6,110.124,1/18/2019,Credit card,104.88,4.761904762,5.244,6.1,Asia
Fashion accessories,25.56,7,187.866,2/2/2019,Cash,178.92,4.761904762,8.946,7.1,North America
Sports and travel,90.63,9,856.4535,1/18/2019,Cash,815.67,4.761904762,40.7835,5.1,Europe
Home and lifestyle,44.12,3,138.978,3/18/2019,Credit card,132.36,4.761904762,6.618,7.9,Asia
Food and beverages,36.77,7,270.2595,1/11/2019,Cash,257.39,4.761904762,12.8695,7.4,North America
Food and beverages,23.34,4,98.028,2/4/2019,Ewallet,93.36,4.761904762,4.668,7.4,Europe
Health and beauty,28.5,8,239.4,2/6/2019,Cash,228,4.761904762,11.4,6.6,Asia
Home and lifestyle,55.57,3,175.0455,1/8/2019,Credit card,166.71,4.761904762,8.3355,5.9,North America
Sports and travel,69.74,10,732.27,3/5/2019,Credit card,697.4,4.761904762,34.87,8.9,Europe
Fashion accessories,97.26,4,408.492,3/16/2019,Ewallet,389.04,4.761904762,19.452,6.8,Asia
Home and lifestyle,52.18,7,383.523,3/9/2019,Cash,365.26,4.761904762,18.263,9.3,North America
Fashion accessories,22.32,4,93.744,3/1/2019,Credit card,89.28,4.761904762,4.464,4.4,Europe
Health and beauty,56,3,176.4,2/28/2019,Ewallet,168,4.761904762,8.4,4.8,Asia
Fashion accessories,19.7,1,20.685,2/8/2019,Ewallet,19.7,4.761904762,0.985,9.5,North America
Electronic accessories,75.88,7,557.718,1/24/2019,Ewallet,531.16,4.761904762,26.558,8.9,Europe
Food and beverages,53.72,1,56.406,3/1/2019,Ewallet,53.72,4.761904762,2.686,6.4,Asia
Health and beauty,81.95,10,860.475,3/10/2019,Credit card,819.5,4.761904762,40.975,6,North America
Home and lifestyle,81.2,7,596.82,3/23/2019,Credit card,568.4,4.761904762,28.42,8.1,Europe
Electronic accessories,58.76,10,616.98,1/29/2019,Ewallet,587.6,4.761904762,29.38,9,Asia
Electronic accessories,91.56,8,769.104,1/12/2019,Ewallet,732.48,4.761904762,36.624,6,North America
Home and lifestyle,93.96,9,887.922,3/20/2019,Cash,845.64,4.761904762,42.282,9.8,Europe
Home and lifestyle,55.61,7,408.7335,3/23/2019,Cash,389.27,4.761904762,19.4635,8.5,Asia
Food and beverages,84.83,1,89.0715,1/14/2019,Ewallet,84.83,4.761904762,4.2415,8.8,North America
Sports and travel,71.63,2,150.423,2/12/2019,Ewallet,143.26,4.761904762,7.163,8.8,Europe
Home and lifestyle,37.69,2,79.149,2/20/2019,Ewallet,75.38,4.761904762,3.769,9.5,Asia
Sports and travel,31.67,8,266.028,1/2/2019,Credit card,253.36,4.761904762,12.668,5.6,North America
Food and beverages,38.42,1,40.341,2/2/2019,Cash,38.42,4.761904762,1.921,8.6,Europe
Fashion accessories,65.23,10,684.915,1/8/2019,Credit card,652.3,4.761904762,32.615,5.2,Asia
Home and lifestyle,10.53,5,55.2825,1/30/2019,Credit card,52.65,4.761904762,2.6325,5.8,North America
Home and lifestyle,12.29,9,116.1405,3/26/2019,Credit card,110.61,4.761904762,5.5305,8,Europe
Health and beauty,81.23,7,597.0405,1/15/2019,Cash,568.61,4.761904762,28.4305,9,Asia
Fashion accessories,22.32,4,93.744,3/14/2019,Ewallet,89.28,4.761904762,4.464,4.1,North America
Food and beverages,27.28,5,143.22,2/3/2019,Credit card,136.4,4.761904762,6.82,8.6,Europe
Electronic accessories,17.42,10,182.91,2/22/2019,Ewallet,174.2,4.761904762,8.71,7,Asia
Home and lifestyle,73.28,5,384.72,1/24/2019,Ewallet,366.4,4.761904762,18.32,8.4,North America
Fashion accessories,84.87,3,267.3405,1/25/2019,Ewallet,254.61,4.761904762,12.7305,7.4,Europe
Fashion accessories,97.29,8,817.236,3/9/2019,Credit card,778.32,4.761904762,38.916,6.2,Asia
Electronic accessories,35.74,8,300.216,2/17/2019,Ewallet,285.92,4.761904762,14.296,4.9,North America
Home and lifestyle,96.52,6,608.076,1/11/2019,Cash,579.12,4.761904762,28.956,4.5,Europe
Food and beverages,18.85,10,197.925,2/27/2019,Ewallet,188.5,4.761904762,9.425,5.6,Asia
Food and beverages,55.39,4,232.638,3/25/2019,Ewallet,221.56,4.761904762,11.078,8,North America
Food and beverages,77.2,10,810.6,2/11/2019,Credit card,772,4.761904762,38.6,5.6,Europe
Electronic accessories,72.13,10,757.365,1/31/2019,Credit card,721.3,4.761904762,36.065,4.2,Asia
Fashion accessories,63.88,8,536.592,1/20/2019,Ewallet,511.04,4.761904762,25.552,9.9,North America
Health and beauty,10.69,5,56.1225,3/26/2019,Ewallet,53.45,4.761904762,2.6725,7.6,Europe
Health and beauty,55.5,4,233.1,1/20/2019,Credit card,222,4.761904762,11.1,6.6,Asia
Home and lifestyle,95.46,8,801.864,3/5/2019,Ewallet,763.68,4.761904762,38.184,4.7,North America
Fashion accessories,76.06,3,239.589,1/5/2019,Credit card,228.18,4.761904762,11.409,9.8,Europe
Sports and travel,13.69,6,86.247,2/13/2019,Cash,82.14,4.761904762,4.107,6.3,Asia
Electronic accessories,95.64,4,401.688,3/16/2019,Cash,382.56,4.761904762,19.128,7.9,North America
Home and lifestyle,11.43,6,72.009,1/15/2019,Cash,68.58,4.761904762,3.429,7.7,Europe
Sports and travel,95.54,4,401.268,2/26/2019,Ewallet,382.16,4.761904762,19.108,4.5,Asia
Health and beauty,85.87,7,631.1445,2/27/2019,Credit card,601.09,4.761904762,30.0545,8,North America
Sports and travel,67.99,7,499.7265,2/17/2019,Ewallet,475.93,4.761904762,23.7965,5.7,Europe
Food and beverages,52.42,1,55.041,2/6/2019,Credit card,52.42,4.761904762,2.621,6.3,Asia
Food and beverages,65.65,2,137.865,1/17/2019,Cash,131.3,4.761904762,6.565,6,North America
Food and beverages,28.86,5,151.515,1/22/2019,Credit card,144.3,4.761904762,7.215,8,Europe
Health and beauty,65.31,7,480.0285,3/5/2019,Credit card,457.17,4.761904762,22.8585,4.2,Asia
Sports and travel,93.38,1,98.049,1/3/2019,Cash,93.38,4.761904762,4.669,9.6,North America
Sports and travel,25.25,5,132.5625,3/20/2019,Cash,126.25,4.761904762,6.3125,6.1,Europe
Electronic accessories,87.87,9,830.3715,1/31/2019,Ewallet,790.83,4.761904762,39.5415,5.6,Asia
Health and beauty,21.8,8,183.12,2/19/2019,Cash,174.4,4.761904762,8.72,8.3,North America
Sports and travel,94.76,4,397.992,2/11/2019,Ewallet,379.04,4.761904762,18.952,7.8,Europe
Fashion accessories,30.62,1,32.151,2/5/2019,Credit card,30.62,4.761904762,1.531,4.1,Asia
Home and lifestyle,44.01,8,369.684,3/3/2019,Cash,352.08,4.761904762,17.604,8.8,North America
Health and beauty,10.16,5,53.34,2/24/2019,Ewallet,50.8,4.761904762,2.54,4.1,Europe
Electronic accessories,74.58,7,548.163,2/4/2019,Credit card,522.06,4.761904762,26.103,9,Asia
Electronic accessories,71.89,8,603.876,2/19/2019,Ewallet,575.12,4.761904762,28.756,5.5,North America
Health and beauty,10.99,5,57.6975,1/23/2019,Credit card,54.95,4.761904762,2.7475,9.3,Europe
Health and beauty,60.47,3,190.4805,1/14/2019,Credit card,181.41,4.761904762,9.0705,5.6,Asia
Sports and travel,58.91,7,432.9885,1/17/2019,Ewallet,412.37,4.761904762,20.6185,9.7,North America
Fashion accessories,46.41,1,48.7305,3/3/2019,Credit card,46.41,4.761904762,2.3205,4,Europe
Health and beauty,68.55,4,287.91,2/15/2019,Credit card,274.2,4.761904762,13.71,9.2,Asia
Home and lifestyle,97.37,10,1022.385,1/15/2019,Credit card,973.7,4.761904762,48.685,4.9,North America
Electronic accessories,92.6,7,680.61,2/27/2019,Credit card,648.2,4.761904762,32.41,9.3,Europe
Electronic accessories,46.61,2,97.881,2/26/2019,Credit card,93.22,4.761904762,4.661,6.6,Asia
Fashion accessories,27.18,2,57.078,3/15/2019,Ewallet,54.36,4.761904762,2.718,4.3,North America
Home and lifestyle,60.87,1,63.9135,1/24/2019,Cash,60.87,4.761904762,3.0435,5.5,Europe
Sports and travel,24.49,10,257.145,2/22/2019,Cash,244.9,4.761904762,12.245,8.1,Asia
Health and beauty,92.78,1,97.419,3/15/2019,Credit card,92.78,4.761904762,4.639,9.8,North America
Home and lifestyle,86.69,5,455.1225,2/11/2019,Ewallet,433.45,4.761904762,21.6725,9.4,Europe
Sports and travel,23.01,6,144.963,1/12/2019,Ewallet,138.06,4.761904762,6.903,7.9,Asia
Electronic accessories,30.2,8,253.68,3/3/2019,Ewallet,241.6,4.761904762,12.08,5.1,North America
Fashion accessories,67.39,7,495.3165,3/23/2019,Ewallet,471.73,4.761904762,23.5865,6.9,Europe
Fashion accessories,48.96,9,462.672,3/4/2019,Cash,440.64,4.761904762,22.032,8,Asia
Electronic accessories,75.59,9,714.3255,2/23/2019,Cash,680.31,4.761904762,34.0155,8,North America
Home and lifestyle,77.47,4,325.374,3/17/2019,Cash,309.88,4.761904762,15.494,4.2,Europe
Sports and travel,93.18,2,195.678,1/16/2019,Credit card,186.36,4.761904762,9.318,8.5,Asia
Electronic accessories,50.23,4,210.966,1/8/2019,Cash,200.92,4.761904762,10.046,9,North America
Health and beauty,17.75,1,18.6375,1/14/2019,Cash,17.75,4.761904762,0.8875,8.6,Europe
Fashion accessories,62.18,10,652.89,1/31/2019,Ewallet,621.8,4.761904762,31.09,6,Asia
Health and beauty,10.75,8,90.3,3/15/2019,Ewallet,86,4.761904762,4.3,6.2,North America
